🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
spec: v2  (2286 chars)
==((====))==  Unsloth 2026.8.19: Fast Qwen3 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA RTX 2000 Ada Generation. Num GPUs = 1. Max memory: 15.574 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<05:51,  1.13it/s]Loading weights:   1%|          | 3/398 [00:00<01:46,  3.72it/s]Loading weights:   1%|▏         | 5/398 [00:01<01:06,  5.88it/s]Loading weights:   4%|▎         | 14/398 [00:01<00:19, 19.23it/s]Loading weights:   5%|▍         | 18/398 [00:01<00:23, 16.01it/s]Loading weights:   6%|▋         | 25/398 [00:01<00:20, 18.37it/s]Loading weights:   8%|▊         | 31/398 [00:02<00:15, 24.23it/s]Loading weights:   9%|▉         | 35/398 [00:02<00:19, 18.83it/s]Loading weights:  11%|█         | 44/398 [00:02<00:15, 22.57it/s]Loading weights:  12%|█▏        | 47/398 [00:02<00:17, 19.93it/s]Loading weights:  15%|█▍        | 58/398 [00:03<00:12, 27.69it/s]Loading weights:  16%|█▌        | 63/398 [00:03<00:11, 28.62it/s]Loading weights:  17%|█▋        | 67/398 [00:03<00:16, 19.84it/s]Loading weights:  20%|██        | 80/398 [00:03<00:10, 30.69it/s]Loading weights:  21%|██▏       | 85/398 [00:04<00:10, 30.84it/s]Loading weights:  22%|██▏       | 89/398 [00:04<00:10, 29.25it/s]Loading weights:  24%|██▍       | 96/398 [00:04<00:08, 34.33it/s]Loading weights:  25%|██▌       | 100/398 [00:04<00:08, 33.20it/s]Loading weights:  26%|██▌       | 104/398 [00:04<00:11, 25.87it/s]Loading weights:  28%|██▊       | 110/398 [00:04<00:10, 27.19it/s]Loading weights:  29%|██▊       | 114/398 [00:05<00:10, 26.36it/s]Loading weights:  30%|███       | 121/398 [00:05<00:08, 34.24it/s]Loading weights:  32%|███▏      | 126/398 [00:05<00:09, 27.52it/s]Loading weights:  34%|███▍      | 135/398 [00:05<00:09, 28.75it/s]Loading weights:  36%|███▌      | 144/398 [00:06<00:08, 31.38it/s]Loading weights:  38%|███▊      | 151/398 [00:06<00:07, 34.97it/s]Loading weights:  39%|███▉      | 155/398 [00:06<00:06, 34.80it/s]Loading weights:  40%|███▉      | 159/398 [00:06<00:07, 30.37it/s]Loading weights:  42%|████▏     | 166/398 [00:06<00:07, 31.00it/s]Loading weights:  43%|████▎     | 173/398 [00:06<00:06, 36.83it/s]Loading weights:  45%|████▍     | 178/398 [00:06<00:05, 38.23it/s]Loading weights:  46%|████▌     | 183/398 [00:07<00:05, 36.06it/s]Loading weights:  47%|████▋     | 188/398 [00:07<00:06, 34.39it/s]Loading weights:  48%|████▊     | 192/398 [00:07<00:06, 31.03it/s]Loading weights:  50%|████▉     | 198/398 [00:07<00:05, 33.43it/s]Loading weights:  51%|█████     | 202/398 [00:07<00:06, 31.63it/s]Loading weights:  53%|█████▎    | 210/398 [00:07<00:05, 36.56it/s]Loading weights:  54%|█████▍    | 214/398 [00:08<00:06, 28.42it/s]Loading weights:  55%|█████▌    | 220/398 [00:08<00:05, 30.49it/s]Loading weights:  56%|█████▋    | 224/398 [00:08<00:06, 26.92it/s]Loading weights:  58%|█████▊    | 232/398 [00:08<00:05, 32.16it/s]Loading weights:  59%|█████▉    | 236/398 [00:08<00:05, 28.56it/s]Loading weights:  61%|██████    | 243/398 [00:09<00:04, 33.14it/s]Loading weights:  62%|██████▏   | 247/398 [00:09<00:04, 31.62it/s]Loading weights:  64%|██████▎   | 253/398 [00:09<00:04, 33.47it/s]Loading weights:  65%|██████▍   | 257/398 [00:09<00:04, 30.72it/s]Loading weights:  67%|██████▋   | 265/398 [00:09<00:04, 33.17it/s]Loading weights:  68%|██████▊   | 269/398 [00:09<00:04, 32.05it/s]Loading weights:  69%|██████▉   | 276/398 [00:10<00:03, 35.34it/s]Loading weights:  70%|███████   | 280/398 [00:10<00:03, 30.35it/s]Loading weights:  72%|███████▏  | 287/398 [00:10<00:03, 36.69it/s]Loading weights:  73%|███████▎  | 291/398 [00:10<00:03, 32.70it/s]Loading weights:  75%|███████▍  | 298/398 [00:10<00:02, 37.45it/s]Loading weights:  76%|███████▌  | 302/398 [00:10<00:02, 34.21it/s]Loading weights:  78%|███████▊  | 309/398 [00:10<00:02, 37.77it/s]Loading weights:  79%|███████▊  | 313/398 [00:11<00:02, 33.46it/s]Loading weights:  80%|████████  | 320/398 [00:11<00:02, 37.06it/s]Loading weights:  81%|████████▏ | 324/398 [00:11<00:02, 29.52it/s]Loading weights:  83%|████████▎ | 331/398 [00:11<00:01, 35.37it/s]Loading weights:  84%|████████▍ | 335/398 [00:11<00:01, 31.71it/s]Loading weights:  86%|████████▌ | 342/398 [00:12<00:01, 30.49it/s]Loading weights:  88%|████████▊ | 349/398 [00:12<00:01, 35.66it/s]Loading weights:  89%|████████▊ | 353/398 [00:12<00:01, 35.02it/s]Loading weights:  90%|████████▉ | 357/398 [00:12<00:01, 30.59it/s]Loading weights:  91%|█████████ | 363/398 [00:12<00:01, 34.64it/s]Loading weights:  92%|█████████▏| 367/398 [00:12<00:00, 32.31it/s]Loading weights:  93%|█████████▎| 371/398 [00:12<00:00, 30.85it/s]Loading weights:  94%|█████████▍| 375/398 [00:13<00:00, 32.00it/s]Loading weights:  95%|█████████▌| 379/398 [00:13<00:00, 19.72it/s]Loading weights:  97%|█████████▋| 388/398 [00:13<00:00, 25.79it/s]Loading weights:  99%|█████████▊| 393/398 [00:13<00:00, 27.56it/s]Loading weights: 100%|██████████| 398/398 [00:13<00:00, 28.74it/s]
Unsloth 2026.8.19 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
loaded 10728 examples
--- loss is computed on ---
